album_name,ep,album_release,track_number,track_name,artist,featuring,bonus_track,promotional_release,,
Taylor Swift,FALSE,24/10/2006,1,Tim McGraw,Taylor Swift,NA,FALSE,NA,,
Taylor Swift,FALSE,24/10/2006,2,Picture To Burn,Taylor Swift,NA,FALSE,NA,,
Taylor Swift,FALSE,24/10/2006,3,Teardrops On My Guitar,Taylor Swift,NA,FALSE,NA,,
Taylor Swift,FALSE,24/10/2006,4,A Place In This World,Taylor Swift,NA,FALSE,NA,,
Taylor Swift,FALSE,24/10/2006,5,Cold As You,Taylor Swift,NA,FALSE,NA,,
Taylor Swift,FALSE,24/10/2006,6,The Outside,Taylor Swift,NA,FALSE,NA,,
Taylor Swift,FALSE,24/10/2006,7,Tied Together With A Smile,Taylor Swift,NA,FALSE,NA,,
Taylor Swift,FALSE,24/10/2006,8,Stay Beautiful,Taylor Swift,NA,FALSE,NA,,
Taylor Swift,FALSE,24/10/2006,9,Should've Said No,Taylor Swift,NA,FALSE,NA,,
Taylor Swift,FALSE,24/10/2006,10,Mary's Song (Oh My My My),Taylor Swift,NA,FALSE,NA,,
Taylor Swift,FALSE,24/10/2006,11,Our Song,Taylor Swift,NA,FALSE,NA,,
Taylor Swift,FALSE,24/10/2006,12,I'm Only Me When I'm With You,Taylor Swift,NA,TRUE,NA,,
Taylor Swift,FALSE,24/10/2006,13,Invisible,Taylor Swift,NA,TRUE,NA,,
Taylor Swift,FALSE,24/10/2006,14,A Perfectly Good Heart,Taylor Swift,NA,TRUE,NA,,
Taylor Swift,FALSE,24/10/2006,15,Teardrops On My Guitar (Pop Version),Taylor Swift,NA,TRUE,NA,,
Fearless (Taylor's Version),FALSE,9/4/2021,1,Fearless (Taylor's Version),Taylor Swift,NA,FALSE,NA,,
Fearless (Taylor's Version),FALSE,9/4/2021,2,Fifteen (Taylor's Version),Taylor Swift,NA,FALSE,NA,,
Fearless (Taylor's Version),FALSE,9/4/2021,3,Love Story (Taylor's Version),Taylor Swift,NA,FALSE,NA,,
Fearless (Taylor's Version),FALSE,9/4/2021,4,Hey Stephen (Taylor's Version),Taylor Swift,NA,FALSE,NA,,
Fearless (Taylor's Version),FALSE,9/4/2021,5,White Horse (Taylor's Version),Taylor Swift,NA,FALSE,NA,,
Fearless (Taylor's Version),FALSE,9/4/2021,6,You Belong With Me (Taylor's Version),Taylor Swift,NA,FALSE,NA,,
Fearless (Taylor's Version),FALSE,9/4/2021,7,Breathe (Taylor's Version),Taylor Swift,Colbie Caillat,FALSE,NA,,
Fearless (Taylor's Version),FALSE,9/4/2021,8,Tell Me Why (Taylor's Version),Taylor Swift,NA,FALSE,NA,,
Fearless (Taylor's Version),FALSE,9/4/2021,9,You're Not Sorry (Taylor's Version),Taylor Swift,NA,FALSE,NA,,
Fearless (Taylor's Version),FALSE,9/4/2021,10,The Way I Loved You (Taylor's Version),Taylor Swift,NA,FALSE,NA,,
Fearless (Taylor's Version),FALSE,9/4/2021,11,Forever & Always (Taylor's Version),Taylor Swift,NA,FALSE,NA,,
Fearless (Taylor's Version),FALSE,9/4/2021,12,The Best Day (Taylor's Version),Taylor Swift,NA,FALSE,NA,,
Fearless (Taylor's Version),FALSE,9/4/2021,13,Change (Taylor's Version),Taylor Swift,NA,FALSE,NA,,
Fearless (Taylor's Version),FALSE,9/4/2021,14,Jump Then Fall (Taylor's Version),Taylor Swift,NA,FALSE,NA,,
Fearless (Taylor's Version),FALSE,9/4/2021,15,Untouchable (Taylor's Version),Taylor Swift,NA,FALSE,NA,,
Fearless (Taylor's Version),FALSE,9/4/2021,16,Forever & Always (Piano Version) [Taylor's Version],Taylor Swift,NA,FALSE,NA,,
Fearless (Taylor's Version),FALSE,9/4/2021,17,Come In With The Rain (Taylor's Version),Taylor Swift,NA,FALSE,NA,,
Fearless (Taylor's Version),FALSE,9/4/2021,18,SuperStar (Taylor's Version),Taylor Swift,NA,FALSE,NA,,
Fearless (Taylor's Version),FALSE,9/4/2021,19,The Other Side Of The Door (Taylor's Version),Taylor Swift,NA,FALSE,NA,,
Fearless (Taylor's Version),FALSE,9/4/2021,20,Today Was A Fairytale (Taylor's Version),Taylor Swift,NA,FALSE,NA,,
Fearless (Taylor's Version),FALSE,9/4/2021,21,You All Over Me (Taylor's Version) [From The Vault],Taylor Swift,Maren Morris,FALSE,26/3/2021,,
Fearless (Taylor's Version),FALSE,9/4/2021,22,Mr. Perfectly Fine (Taylor's Version) [From The Vault],Taylor Swift,NA,FALSE,7/4/2021,,
Fearless (Taylor's Version),FALSE,9/4/2021,23,We Were Happy (Taylor's Version) [From The Vault],Taylor Swift,NA,FALSE,NA,,
Fearless (Taylor's Version),FALSE,9/4/2021,24,That's When (Taylor's Version) [From The Vault],Taylor Swift,Keith Urban,FALSE,NA,,
Fearless (Taylor's Version),FALSE,9/4/2021,25,Don't You (Taylor's Version) [From The Vault],Taylor Swift,NA,FALSE,NA,,
Fearless (Taylor's Version),FALSE,9/4/2021,26,Bye Bye Baby (Taylor's Version) [From The Vault],Taylor Swift,NA,FALSE,NA,,
Speak Now,FALSE,25/10/2010,1,Mine,Taylor Swift,NA,FALSE,NA,,
Speak Now,FALSE,25/10/2010,2,Sparks Fly,Taylor Swift,NA,FALSE,NA,,
Speak Now,FALSE,25/10/2010,3,Back To December,Taylor Swift,NA,FALSE,11/10/2010,,
Speak Now,FALSE,25/10/2010,4,Speak Now,Taylor Swift,NA,FALSE,4/10/2010,,
Speak Now,FALSE,25/10/2010,5,Dear John,Taylor Swift,NA,FALSE,NA,,
Speak Now,FALSE,25/10/2010,6,Mean,Taylor Swift,NA,FALSE,18/10/2010,,
Speak Now,FALSE,25/10/2010,7,The Story Of Us,Taylor Swift,NA,FALSE,NA,,
Speak Now,FALSE,25/10/2010,8,Never Grow Up,Taylor Swift,NA,FALSE,NA,,
Speak Now,FALSE,25/10/2010,9,Enchanted,Taylor Swift,NA,FALSE,NA,,
Speak Now,FALSE,25/10/2010,10,Better Than Revenge,Taylor Swift,NA,FALSE,NA,,
Speak Now,FALSE,25/10/2010,11,Innocent,Taylor Swift,NA,FALSE,NA,,
Speak Now,FALSE,25/10/2010,12,Haunted,Taylor Swift,NA,FALSE,NA,,
Speak Now,FALSE,25/10/2010,13,Last Kiss,Taylor Swift,NA,FALSE,NA,,
Speak Now,FALSE,25/10/2010,14,Long Live,Taylor Swift,NA,FALSE,NA,,
Speak Now,FALSE,25/10/2010,15,Ours,Taylor Swift,NA,TRUE,NA,,
Speak Now,FALSE,25/10/2010,16,If This Was A Movie,Taylor Swift,NA,TRUE,8/11/2010,,
Speak Now,FALSE,25/10/2010,17,Superman,Taylor Swift,NA,TRUE,8/11/2010,,
Red (Taylor's Version),FALSE,12/11/2021,1,State Of Grace (Taylor's Version),Taylor Swift,NA,FALSE,NA,,
Red (Taylor's Version),FALSE,12/11/2021,2,Red (Taylor's Version),Taylor Swift,NA,FALSE,NA,,
Red (Taylor's Version),FALSE,12/11/2021,3,Treacherous (Taylor's Version),Taylor Swift,NA,FALSE,NA,,
Red (Taylor's Version),FALSE,12/11/2021,4,I Knew You Were Trouble (Taylor's Version),Taylor Swift,NA,FALSE,NA,,
Red (Taylor's Version),FALSE,12/11/2021,5,All Too Well (Taylor's Version),Taylor Swift,NA,FALSE,NA,,
Red (Taylor's Version),FALSE,12/11/2021,6,22 (Taylor's Version),Taylor Swift,NA,FALSE,NA,,
Red (Taylor's Version),FALSE,12/11/2021,7,I Almost Do (Taylor's Version),Taylor Swift,NA,FALSE,NA,,
Red (Taylor's Version),FALSE,12/11/2021,8,We Are Never Ever Getting Back Together (Taylor's Version),Taylor Swift,NA,FALSE,NA,,
Red (Taylor's Version),FALSE,12/11/2021,9,Stay Stay Stay (Taylor's Version),Taylor Swift,NA,FALSE,NA,,
Red (Taylor's Version),FALSE,12/11/2021,10,The Last Time (Taylor's Version),Taylor Swift,Gary Lightbody,FALSE,NA,,
Red (Taylor's Version),FALSE,12/11/2021,11,Holy Ground (Taylor's Version),Taylor Swift,NA,FALSE,NA,,
Red (Taylor's Version),FALSE,12/11/2021,12,Sad Beautiful Tragic (Taylor's Version),Taylor Swift,NA,FALSE,NA,,
Red (Taylor's Version),FALSE,12/11/2021,13,The Lucky One (Taylor's Version),Taylor Swift,NA,FALSE,NA,,
Red (Taylor's Version),FALSE,12/11/2021,14,Everything Has Changed (Taylor's Version),Taylor Swift,Ed Sheeran,FALSE,NA,,
Red (Taylor's Version),FALSE,12/11/2021,15,Starlight (Taylor's Version),Taylor Swift,NA,FALSE,NA,,
Red (Taylor's Version),FALSE,12/11/2021,16,Begin Again (Taylor's Version),Taylor Swift,NA,FALSE,NA,,
Red (Taylor's Version),FALSE,12/11/2021,17,The Moment I Knew (Taylor's Version),Taylor Swift,NA,FALSE,NA,,
Red (Taylor's Version),FALSE,12/11/2021,18,Come Back...Be Here (Taylor's Version),Taylor Swift,NA,FALSE,NA,,
Red (Taylor's Version),FALSE,12/11/2021,19,Girl At Home (Taylor's Version),Taylor Swift,NA,FALSE,NA,,
Red (Taylor's Version),FALSE,12/11/2021,20,State Of Grace (Acoustic Version) [Taylor's Version],Taylor Swift,NA,FALSE,NA,,
Red (Taylor's Version),FALSE,12/11/2021,21,Ronan (Taylor's Version),Taylor Swift,NA,FALSE,NA,,
Red (Taylor's Version),FALSE,12/11/2021,22,Better Man (Taylor's Version) [From The Vault],Taylor Swift,NA,FALSE,NA,,
Red (Taylor's Version),FALSE,12/11/2021,23,Nothing New (Taylor's Version) [From The Vault],Taylor Swift,Phoebe Bridgers,FALSE,NA,,
Red (Taylor's Version),FALSE,12/11/2021,24,Babe (Taylor's Version) [From The Vault],Taylor Swift,NA,FALSE,NA,,
Red (Taylor's Version),FALSE,12/11/2021,25,Message In A Bottle (Taylor's Version) [From The Vault],Taylor Swift,NA,FALSE,NA,,
Red (Taylor's Version),FALSE,12/11/2021,26,I Bet You Think About Me (Taylor's Version) [From The Vault],Taylor Swift,Chris Stapleton,FALSE,NA,,
Red (Taylor's Version),FALSE,12/11/2021,27,Forever Winter (Taylor's Version) [From The Vault],Taylor Swift,NA,FALSE,NA,,
Red (Taylor's Version),FALSE,12/11/2021,28,Run (Taylor's Version) [From The Vault],Taylor Swift,Ed Sheeran,FALSE,NA,,
Red (Taylor's Version),FALSE,12/11/2021,29,The Very First Night (Taylor's Version) [From The Vault],Taylor Swift,NA,FALSE,NA,,
Red (Taylor's Version),FALSE,12/11/2021,30,All Too Well (10 Minute Version) [Taylor's Version] [From The Vault],Taylor Swift,NA,FALSE,15/11/2021,,
1989,FALSE,27/10/2014,1,Welcome To New York,Taylor Swift,NA,FALSE,20/10/2014,,
1989,FALSE,27/10/2014,2,Blank Space,Taylor Swift,NA,FALSE,NA,,
1989,FALSE,27/10/2014,3,Style,Taylor Swift,NA,FALSE,NA,,
1989,FALSE,27/10/2014,4,Out Of The Woods,Taylor Swift,NA,FALSE,14/10/2014,,
1989,FALSE,27/10/2014,5,All You Had To Do Was Stay,Taylor Swift,NA,FALSE,NA,,
1989,FALSE,27/10/2014,6,Shake It Off,Taylor Swift,NA,FALSE,NA,,
1989,FALSE,27/10/2014,7,I Wish You Would,Taylor Swift,NA,FALSE,NA,,
1989,FALSE,27/10/2014,8,Bad Blood,Taylor Swift,NA,FALSE,NA,,
1989,FALSE,27/10/2014,9,Wildest Dreams,Taylor Swift,NA,FALSE,NA,,
1989,FALSE,27/10/2014,10,How You Get The Girl,Taylor Swift,NA,FALSE,NA,,
1989,FALSE,27/10/2014,11,This Love,Taylor Swift,NA,FALSE,NA,,
1989,FALSE,27/10/2014,12,I Know Places,Taylor Swift,NA,FALSE,NA,,
1989,FALSE,27/10/2014,13,Clean,Taylor Swift,NA,FALSE,NA,,
1989,FALSE,27/10/2014,14,Wonderland,Taylor Swift,NA,TRUE,17/2/2015,,
1989,FALSE,27/10/2014,15,You Are In Love,Taylor Swift,NA,TRUE,NA,,
1989,FALSE,27/10/2014,16,New Romantics,Taylor Swift,NA,TRUE,3/3/2015,,
reputation,FALSE,10/11/2017,1,...Ready For It?,Taylor Swift,NA,FALSE,NA,,
reputation,FALSE,10/11/2017,2,End Game,Taylor Swift,"Ed Sheeran, Future",FALSE,NA,,
reputation,FALSE,10/11/2017,3,I Did Something Bad,Taylor Swift,NA,FALSE,NA,,
reputation,FALSE,10/11/2017,4,Don't Blame Me,Taylor Swift,NA,FALSE,NA,,
reputation,FALSE,10/11/2017,5,Delicate,Taylor Swift,NA,FALSE,NA,,
reputation,FALSE,10/11/2017,6,Look What You Made Me Do,Taylor Swift,NA,FALSE,NA,,
reputation,FALSE,10/11/2017,7,So It Goes...,Taylor Swift,NA,FALSE,NA,,
reputation,FALSE,10/11/2017,8,Gorgeous,Taylor Swift,NA,FALSE,20/10/2017,,
reputation,FALSE,10/11/2017,9,Getaway Car,Taylor Swift,NA,FALSE,NA,,
reputation,FALSE,10/11/2017,10,King Of My Heart,Taylor Swift,NA,FALSE,NA,,
reputation,FALSE,10/11/2017,11,Dancing With Our Hands Tied,Taylor Swift,NA,FALSE,NA,,
reputation,FALSE,10/11/2017,12,Dress,Taylor Swift,NA,FALSE,NA,,
reputation,FALSE,10/11/2017,13,This Is Why We Can't Have Nice Things,Taylor Swift,NA,FALSE,NA,,
reputation,FALSE,10/11/2017,14,Call It What You Want,Taylor Swift,NA,FALSE,3/11/2017,,
reputation,FALSE,10/11/2017,15,New Year's Day,Taylor Swift,NA,FALSE,NA,,
Lover,FALSE,23/8/2019,1,I Forgot That You Existed,Taylor Swift,NA,FALSE,NA,,
Lover,FALSE,23/8/2019,2,Cruel Summer,Taylor Swift,NA,FALSE,NA,,
Lover,FALSE,23/8/2019,3,Lover,Taylor Swift,NA,FALSE,NA,,
Lover,FALSE,23/8/2019,4,The Man,Taylor Swift,NA,FALSE,NA,,
Lover,FALSE,23/8/2019,5,The Archer,Taylor Swift,NA,FALSE,23/7/2019,,
Lover,FALSE,23/8/2019,6,I Think He Knows,Taylor Swift,NA,FALSE,NA,,
Lover,FALSE,23/8/2019,7,Miss Americana & The Heartbreak Prince,Taylor Swift,NA,FALSE,NA,,
Lover,FALSE,23/8/2019,8,Paper Rings,Taylor Swift,NA,FALSE,NA,,
Lover,FALSE,23/8/2019,9,Cornelia Street,Taylor Swift,NA,FALSE,NA,,
Lover,FALSE,23/8/2019,10,Death By A Thousand Cuts,Taylor Swift,NA,FALSE,NA,,
Lover,FALSE,23/8/2019,11,London Boy,Taylor Swift,NA,FALSE,NA,,
Lover,FALSE,23/8/2019,12,Soon You'll Get Better,Taylor Swift,The Chicks,FALSE,NA,,
Lover,FALSE,23/8/2019,13,False God,Taylor Swift,NA,FALSE,NA,,
Lover,FALSE,23/8/2019,14,You Need To Calm Down,Taylor Swift,NA,FALSE,NA,,
Lover,FALSE,23/8/2019,15,Afterglow,Taylor Swift,NA,FALSE,NA,,
Lover,FALSE,23/8/2019,16,ME!,Taylor Swift,"Brendon Urie, Panic! At The Disco",FALSE,NA,,
Lover,FALSE,23/8/2019,17,It's Nice To Have A Friend,Taylor Swift,NA,FALSE,NA,,
Lover,FALSE,23/8/2019,18,Daylight,Taylor Swift,NA,FALSE,NA,,
folklore,FALSE,24/7/2020,1,the 1,Taylor Swift,NA,FALSE,9/10/2020,,
folklore,FALSE,24/7/2020,2,cardigan,Taylor Swift,NA,FALSE,NA,,
folklore,FALSE,24/7/2020,3,the last great american dynasty,Taylor Swift,NA,FALSE,NA,,
folklore,FALSE,24/7/2020,4,exile,Taylor Swift,Bon Iver,FALSE,NA,,
folklore,FALSE,24/7/2020,5,my tears ricochet,Taylor Swift,NA,FALSE,NA,,
folklore,FALSE,24/7/2020,6,mirrorball,Taylor Swift,NA,FALSE,NA,,
folklore,FALSE,24/7/2020,7,seven,Taylor Swift,NA,FALSE,NA,,
folklore,FALSE,24/7/2020,8,august,Taylor Swift,NA,FALSE,NA,,
folklore,FALSE,24/7/2020,9,this is me trying,Taylor Swift,NA,FALSE,NA,,
folklore,FALSE,24/7/2020,10,illicit affairs,Taylor Swift,NA,FALSE,NA,,
folklore,FALSE,24/7/2020,11,invisible string,Taylor Swift,NA,FALSE,NA,,
folklore,FALSE,24/7/2020,12,mad woman,Taylor Swift,NA,FALSE,NA,,
folklore,FALSE,24/7/2020,13,epiphany,Taylor Swift,NA,FALSE,NA,,
folklore,FALSE,24/7/2020,14,betty,Taylor Swift,NA,FALSE,NA,,
folklore,FALSE,24/7/2020,15,peace,Taylor Swift,NA,FALSE,NA,,
folklore,FALSE,24/7/2020,16,hoax,Taylor Swift,NA,FALSE,NA,,
folklore,FALSE,24/7/2020,17,the lakes,Taylor Swift,NA,TRUE,24/7/2021,,
evermore,FALSE,11/12/2020,1,willow,Taylor Swift,NA,FALSE,NA,,
evermore,FALSE,11/12/2020,2,champagne problems,Taylor Swift,NA,FALSE,NA,,
evermore,FALSE,11/12/2020,3,gold rush,Taylor Swift,NA,FALSE,NA,,
evermore,FALSE,11/12/2020,4,'tis the damn season,Taylor Swift,NA,FALSE,NA,,
evermore,FALSE,11/12/2020,5,tolerate it,Taylor Swift,NA,FALSE,NA,,
evermore,FALSE,11/12/2020,6,"no body, no crime",Taylor Swift,HAIM,FALSE,NA,,
evermore,FALSE,11/12/2020,7,happiness,Taylor Swift,NA,FALSE,NA,,
evermore,FALSE,11/12/2020,8,dorothea,Taylor Swift,NA,FALSE,NA,,
evermore,FALSE,11/12/2020,9,coney island,Taylor Swift,The National,FALSE,NA,,
evermore,FALSE,11/12/2020,10,ivy,Taylor Swift,NA,FALSE,NA,,
evermore,FALSE,11/12/2020,11,cowboy like me,Taylor Swift,NA,FALSE,NA,,
evermore,FALSE,11/12/2020,12,long story short,Taylor Swift,NA,FALSE,NA,,
evermore,FALSE,11/12/2020,13,marjorie,Taylor Swift,NA,FALSE,NA,,
evermore,FALSE,11/12/2020,14,closure,Taylor Swift,NA,FALSE,NA,,
evermore,FALSE,11/12/2020,15,evermore,Taylor Swift,Bon Iver,FALSE,NA,,
evermore,FALSE,11/12/2020,16,right where you left me,Taylor Swift,NA,TRUE,NA,,
evermore,FALSE,11/12/2020,17,it's time to go,Taylor Swift,NA,TRUE,NA,,
Midnights,FALSE,21/10/2022,1,Lavender Haze,Taylor Swift,NA,FALSE,NA,,
Midnights,FALSE,21/10/2022,2,Maroon,Taylor Swift,NA,FALSE,NA,,
Midnights,FALSE,21/10/2022,3,Anti-Hero,Taylor Swift,NA,FALSE,NA,,
Midnights,FALSE,21/10/2022,4,Snow On The Beach,Taylor Swift,Lana Del Rey,FALSE,NA,,
Midnights,FALSE,21/10/2022,5,"You're On Your Own, Kid",Taylor Swift,NA,FALSE,NA,,
Midnights,FALSE,21/10/2022,6,Midnight Rain,Taylor Swift,NA,FALSE,NA,,
Midnights,FALSE,21/10/2022,7,Question...?,Taylor Swift,NA,FALSE,NA,,
Midnights,FALSE,21/10/2022,8,Vigilante Shit,Taylor Swift,NA,FALSE,NA,,
Midnights,FALSE,21/10/2022,9,Bejeweled,Taylor Swift,NA,FALSE,25/10/2022,,
Midnights,FALSE,21/10/2022,10,Labyrinth,Taylor Swift,NA,FALSE,NA,,
Midnights,FALSE,21/10/2022,11,Karma,Taylor Swift,NA,FALSE,NA,,
Midnights,FALSE,21/10/2022,12,Sweet Nothing,Taylor Swift,NA,FALSE,NA,,
Midnights,FALSE,21/10/2022,13,Mastermind,Taylor Swift,NA,FALSE,NA,,
Midnights,FALSE,21/10/2022,14,The Great War,Taylor Swift,NA,TRUE,NA,,
Midnights,FALSE,21/10/2022,15,Bigger Than The Whole Sky,Taylor Swift,NA,TRUE,NA,,
Midnights,FALSE,21/10/2022,16,Paris,Taylor Swift,NA,TRUE,NA,,
Midnights,FALSE,21/10/2022,17,High Infidelity,Taylor Swift,NA,TRUE,NA,,
Midnights,FALSE,21/10/2022,18,Glitch,Taylor Swift,NA,TRUE,NA,,
Midnights,FALSE,21/10/2022,19,"Would've, Could've, Should've",Taylor Swift,NA,TRUE,NA,,
Midnights,FALSE,21/10/2022,20,Dear Reader,Taylor Swift,NA,TRUE,NA,,
Midnights,FALSE,21/10/2022,14,Hits Different,NA,NA,TRUE,NA,,
Midnights,FALSE,21/10/2022,15,"You're On Your Own, Kid (Strings Remix)",NA,NA,TRUE,NA,,
Midnights,FALSE,21/10/2022,16,Sweet Nothing (Piano Remix),NA,NA,TRUE,NA,,